
running 8 tests
test odometry_math::tests::test_modulo ... ok
test point::tests::test_neighbor ... ok
test tests::test2 ... FAILED
test tests::test1 ... FAILED
test tests::test3 ... FAILED
test tests::test_edge ... FAILED
test tests::test_parse ... ok
test search_iter::tests::test_a_star ... FAILED

failures:

---- tests::test2 stdout ----
00000
00100


thread 'tests::test2' panicked at src/lib.rs:694:9:
assertion `left == right` failed
  left: "00000\n00100\n"
 right: "00100\n00000\n"

---- tests::test1 stdout ----
00000000000000000000
00000000000000000000
00000010000000000000
00000001000000000000
00000000100000000000
00000000010000000000
00000000001000000000
00000000000000000000


thread 'tests::test1' panicked at src/lib.rs:681:9:
assertion `left == right` failed
  left: "00000000000000000000\n00000000000000000000\n00000010000000000000\n00000001000000000000\n00000000100000000000\n00000000010000000000\n00000000001000000000\n00000000000000000000\n"
 right: "00000000000000000000\n00000000100000000000\n00000011111000000000\n00000011111000000000\n00000111111100000000\n00000011111000000000\n00000011111000000000\n00000000100000000000\n"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- tests::test3 stdout ----
0000000000
0001000000
0000100000
0000010000


thread 'tests::test3' panicked at src/lib.rs:711:9:
assertion `left == right` failed
  left: "0000000000\n0001000000\n0000100000\n0000010000\n"
 right: "0000000000\n0001110000\n0001110000\n0001110000\n"

---- tests::test_edge stdout ----
0000000000
0000000001
0000000000
0000000000


thread 'tests::test_edge' panicked at src/lib.rs:725:9:
assertion `left == right` failed
  left: "0000000000\n0000000001\n0000000000\n0000000000\n"
 right: "0000000001\n0000000001\n0000000000\n0000000000\n"

---- search_iter::tests::test_a_star stdout ----
Some(RobotPose { pos: Point { coords: [-1.184650182723999, -0.7561780214309692] }, theta: 0.07954957571991694 })
Exploring (31,39) on the way to (52,32)
Exploring (24,35) on the way to (52,32)
Exploring (32,39) on the way to (52,32)
Exploring (30,39) on the way to (52,32)
Exploring (33,39) on the way to (52,32)
Exploring (28,39) on the way to (52,32)
Exploring (33,40) on the way to (52,32)
Exploring (28,40) on the way to (52,32)
Exploring (34,40) on the way to (52,32)
Exploring (24,36) on the way to (52,32)
Exploring (27,39) on the way to (52,32)
Exploring (26,38) on the way to (52,32)
Exploring (25,37) on the way to (52,32)
Exploring (29,40) on the way to (52,32)
Exploring (32,40) on the way to (52,32)
Exploring (30,40) on the way to (52,32)
Exploring (31,40) on the way to (52,32)
Exploring (23,35) on the way to (52,32)
Exploring (31,41) on the way to (52,32)
Exploring (22,35) on the way to (52,32)
Exploring (23,36) on the way to (52,32)
Exploring (24,37) on the way to (52,32)
Exploring (28,41) on the way to (52,32)
Exploring (34,41) on the way to (52,32)
Exploring (25,38) on the way to (52,32)
Exploring (35,41) on the way to (52,32)
Exploring (26,39) on the way to (52,32)
Exploring (33,41) on the way to (52,32)
Exploring (30,41) on the way to (52,32)
Exploring (29,41) on the way to (52,32)
Exploring (27,40) on the way to (52,32)
Exploring (32,41) on the way to (52,32)
Exploring (34,42) on the way to (52,32)
Exploring (32,42) on the way to (52,32)
Exploring (35,42) on the way to (52,32)
Exploring (23,37) on the way to (52,32)
Exploring (36,42) on the way to (52,32)
Exploring (31,42) on the way to (52,32)
Exploring (22,36) on the way to (52,32)
Exploring (37,42) on the way to (52,32)
Exploring (25,39) on the way to (52,32)
Exploring (24,38) on the way to (52,32)
Exploring (28,42) on the way to (52,32)
Exploring (29,42) on the way to (52,32)
Exploring (33,42) on the way to (52,32)
Exploring (26,40) on the way to (52,32)
Exploring (27,41) on the way to (52,32)
Exploring (30,42) on the way to (52,32)
Exploring (27,42) on the way to (52,32)
Exploring (30,43) on the way to (52,32)
Exploring (25,40) on the way to (52,32)
Exploring (34,43) on the way to (52,32)
Exploring (23,38) on the way to (52,32)
Exploring (36,43) on the way to (52,32)
Exploring (32,43) on the way to (52,32)
Exploring (37,43) on the way to (52,32)
Exploring (31,43) on the way to (52,32)
Exploring (21,36) on the way to (52,32)
Exploring (38,43) on the way to (52,32)
Exploring (26,41) on the way to (52,32)
Exploring (39,43) on the way to (52,32)
Exploring (29,43) on the way to (52,32)
Exploring (40,43) on the way to (52,32)
Exploring (24,39) on the way to (52,32)
Exploring (40,42) on the way to (52,32)
Exploring (28,43) on the way to (52,32)
Exploring (40,41) on the way to (52,32)
Exploring (41,43) on the way to (52,32)
Exploring (41,42) on the way to (52,32)
Exploring (41,41) on the way to (52,32)
Exploring (42,43) on the way to (52,32)
Exploring (42,42) on the way to (52,32)
Exploring (41,40) on the way to (52,32)
Exploring (42,41) on the way to (52,32)
Exploring (43,43) on the way to (52,32)
Exploring (43,42) on the way to (52,32)
Exploring (44,43) on the way to (52,32)
Exploring (44,42) on the way to (52,32)
Exploring (45,43) on the way to (52,32)
Exploring (45,42) on the way to (52,32)
Exploring (46,43) on the way to (52,32)
Exploring (46,42) on the way to (52,32)
Exploring (47,43) on the way to (52,32)
Exploring (46,41) on the way to (52,32)
Exploring (47,42) on the way to (52,32)
Exploring (48,43) on the way to (52,32)
Exploring (46,40) on the way to (52,32)
Exploring (47,41) on the way to (52,32)
Exploring (48,42) on the way to (52,32)
Exploring (49,43) on the way to (52,32)
Exploring (47,40) on the way to (52,32)
Exploring (48,41) on the way to (52,32)
Exploring (49,42) on the way to (52,32)
Exploring (50,43) on the way to (52,32)
Exploring (48,40) on the way to (52,32)
Exploring (49,41) on the way to (52,32)
Exploring (50,42) on the way to (52,32)
Exploring (51,43) on the way to (52,32)
Exploring (48,39) on the way to (52,32)
Exploring (49,40) on the way to (52,32)
Exploring (49,39) on the way to (52,32)
Exploring (50,40) on the way to (52,32)
Exploring (50,41) on the way to (52,32)
Exploring (51,42) on the way to (52,32)
Exploring (51,41) on the way to (52,32)
Exploring (52,42) on the way to (52,32)
Exploring (52,41) on the way to (52,32)
Exploring (52,43) on the way to (52,32)
Exploring (48,38) on the way to (52,32)
Exploring (49,38) on the way to (52,32)
Exploring (50,39) on the way to (52,32)
Exploring (50,38) on the way to (52,32)
Exploring (51,39) on the way to (52,32)
Exploring (51,40) on the way to (52,32)
Exploring (52,40) on the way to (52,32)
Exploring (48,37) on the way to (52,32)
Exploring (49,37) on the way to (52,32)
Exploring (48,36) on the way to (52,32)
Exploring (49,36) on the way to (52,32)
Exploring (48,35) on the way to (52,32)
Exploring (50,37) on the way to (52,32)
Exploring (48,34) on the way to (52,32)
Exploring (51,37) on the way to (52,32)
Exploring (42,40) on the way to (52,32)
Exploring (43,41) on the way to (52,32)
Exploring (43,40) on the way to (52,32)
Exploring (51,36) on the way to (52,32)
Exploring (44,40) on the way to (52,32)
Exploring (52,36) on the way to (52,32)
Exploring (51,35) on the way to (52,32)
Exploring (52,35) on the way to (52,32)
Exploring (51,34) on the way to (52,32)
Exploring (45,40) on the way to (52,32)
Exploring (51,38) on the way to (52,32)
Exploring (52,39) on the way to (52,32)
Exploring (52,38) on the way to (52,32)
Exploring (49,35) on the way to (52,32)
Exploring (50,36) on the way to (52,32)
Exploring (48,33) on the way to (52,32)
Exploring (49,34) on the way to (52,32)
Exploring (49,33) on the way to (52,32)
Exploring (52,37) on the way to (52,32)
Exploring (50,33) on the way to (52,32)
Exploring (49,32) on the way to (52,32)
Exploring (50,32) on the way to (52,32)
Exploring (50,35) on the way to (52,32)
Exploring (50,34) on the way to (52,32)
Exploring (52,34) on the way to (52,32)
Exploring (48,32) on the way to (52,32)
Exploring (51,32) on the way to (52,32)
Exploring (52,33) on the way to (52,32)
Exploring (33,43) on the way to (52,32)
Exploring (35,43) on the way to (52,32)
Exploring (51,33) on the way to (52,32)
Exploring (44,41) on the way to (52,32)
Exploring (22,37) on the way to (52,32)
Exploring (45,41) on the way to (52,32)
Exploring (47,34) on the way to (52,32)
Exploring (47,35) on the way to (52,32)
Exploring (53,35) on the way to (52,32)
Exploring (28,44) on the way to (52,32)
Exploring (38,44) on the way to (52,32)
Exploring (27,43) on the way to (52,32)
Exploring (29,44) on the way to (52,32)
Exploring (46,44) on the way to (52,32)
Exploring (34,44) on the way to (52,32)
Exploring (26,42) on the way to (52,32)
Exploring (47,44) on the way to (52,32)
Exploring (30,44) on the way to (52,32)
Exploring (37,44) on the way to (52,32)
Exploring (22,38) on the way to (52,32)
Exploring (48,44) on the way to (52,32)
Exploring (25,41) on the way to (52,32)
Exploring (24,40) on the way to (52,32)
Exploring (49,44) on the way to (52,32)
Exploring (50,44) on the way to (52,32)
Exploring (53,40) on the way to (52,32)
Exploring (47,36) on the way to (52,32)
Exploring (47,37) on the way to (52,32)
Exploring (53,42) on the way to (52,32)
Exploring (36,44) on the way to (52,32)
Exploring (52,44) on the way to (52,32)
Exploring (21,37) on the way to (52,32)
Exploring (53,41) on the way to (52,32)
Exploring (32,44) on the way to (52,32)
Exploring (51,44) on the way to (52,32)
Exploring (23,39) on the way to (52,32)
Exploring (39,44) on the way to (52,32)
Exploring (31,44) on the way to (52,32)
Exploring (41,44) on the way to (52,32)
Exploring (53,43) on the way to (52,32)
Exploring (40,44) on the way to (52,32)
Exploring (42,44) on the way to (52,32)
Exploring (53,34) on the way to (52,32)
Exploring (53,39) on the way to (52,32)
Exploring (43,44) on the way to (52,32)
Exploring (44,44) on the way to (52,32)
Exploring (47,33) on the way to (52,32)
Exploring (50,31) on the way to (52,32)
Exploring (49,31) on the way to (52,32)
Exploring (53,38) on the way to (52,32)
Exploring (53,33) on the way to (52,32)
Exploring (48,31) on the way to (52,32)
Exploring (47,32) on the way to (52,32)
Exploring (35,44) on the way to (52,32)
Exploring (45,44) on the way to (52,32)
Exploring (33,44) on the way to (52,32)
Exploring (45,45) on the way to (52,32)
Exploring (33,45) on the way to (52,32)
Exploring (41,45) on the way to (52,32)
Exploring (24,41) on the way to (52,32)
Exploring (46,45) on the way to (52,32)
Exploring (28,45) on the way to (52,32)
Exploring (46,34) on the way to (52,32)
Exploring (46,35) on the way to (52,32)
Exploring (29,45) on the way to (52,32)
Exploring (47,31) on the way to (52,32)
Exploring (21,38) on the way to (52,32)
Exploring (47,45) on the way to (52,32)
Exploring (22,39) on the way to (52,32)
Exploring (31,45) on the way to (52,32)
Exploring (32,45) on the way to (52,32)
Exploring (46,36) on the way to (52,32)
Exploring (20,37) on the way to (52,32)
Exploring (39,45) on the way to (52,32)
Exploring (36,45) on the way to (52,32)
Exploring (27,44) on the way to (52,32)
Exploring (35,45) on the way to (52,32)
Exploring (44,45) on the way to (52,32)
Exploring (42,45) on the way to (52,32)
Exploring (23,40) on the way to (52,32)
Exploring (40,45) on the way to (52,32)
Exploring (43,45) on the way to (52,32)
Exploring (37,45) on the way to (52,32)
Exploring (30,45) on the way to (52,32)
Exploring (46,32) on the way to (52,32)
Exploring (34,45) on the way to (52,32)
Exploring (46,33) on the way to (52,32)
Exploring (25,42) on the way to (52,32)
Exploring (48,30) on the way to (52,32)
Exploring (26,43) on the way to (52,32)
Exploring (38,45) on the way to (52,32)
Exploring (45,46) on the way to (52,32)
Exploring (38,46) on the way to (52,32)
Exploring (39,46) on the way to (52,32)
Exploring (34,46) on the way to (52,32)
Exploring (45,32) on the way to (52,32)
Exploring (47,30) on the way to (52,32)
Exploring (28,46) on the way to (52,32)
Exploring (41,46) on the way to (52,32)
Exploring (46,46) on the way to (52,32)
Exploring (29,46) on the way to (52,32)
Exploring (45,34) on the way to (52,32)
Exploring (27,45) on the way to (52,32)
Exploring (46,31) on the way to (52,32)
Exploring (22,40) on the way to (52,32)
Exploring (21,39) on the way to (52,32)
Exploring (47,46) on the way to (52,32)
Exploring (20,38) on the way to (52,32)
Exploring (31,46) on the way to (52,32)
Exploring (48,46) on the way to (52,32)
Exploring (32,46) on the way to (52,32)
Exploring (33,46) on the way to (52,32)
Exploring (40,46) on the way to (52,32)
Exploring (35,46) on the way to (52,32)
Exploring (36,46) on the way to (52,32)
Exploring (26,44) on the way to (52,32)
Exploring (23,41) on the way to (52,32)
Exploring (44,46) on the way to (52,32)
Exploring (42,46) on the way to (52,32)
Exploring (25,43) on the way to (52,32)
Exploring (30,46) on the way to (52,32)
Exploring (43,46) on the way to (52,32)
Exploring (24,42) on the way to (52,32)
Exploring (45,33) on the way to (52,32)
Exploring (44,47) on the way to (52,32)
Exploring (23,42) on the way to (52,32)
Exploring (31,47) on the way to (52,32)
Exploring (45,47) on the way to (52,32)
Exploring (46,47) on the way to (52,32)
Exploring (45,31) on the way to (52,32)
Exploring (34,47) on the way to (52,32)
Exploring (41,47) on the way to (52,32)
Exploring (47,29) on the way to (52,32)
Exploring (28,47) on the way to (52,32)
Exploring (47,47) on the way to (52,32)
Exploring (26,45) on the way to (52,32)
Exploring (29,47) on the way to (52,32)
Exploring (27,46) on the way to (52,32)
Exploring (20,39) on the way to (52,32)
Exploring (46,30) on the way to (52,32)
Exploring (22,41) on the way to (52,32)
Exploring (43,47) on the way to (52,32)
Exploring (21,40) on the way to (52,32)
Exploring (25,44) on the way to (52,32)
Exploring (40,47) on the way to (52,32)
Exploring (33,47) on the way to (52,32)
Exploring (48,47) on the way to (52,32)
Exploring (32,47) on the way to (52,32)
Exploring (44,32) on the way to (52,32)
Exploring (30,47) on the way to (52,32)
Exploring (42,47) on the way to (52,32)
Exploring (24,43) on the way to (52,32)
Exploring (42,48) on the way to (52,32)
Exploring (46,29) on the way to (52,32)
Exploring (41,48) on the way to (52,32)
Exploring (27,47) on the way to (52,32)
Exploring (46,48) on the way to (52,32)
Exploring (44,31) on the way to (52,32)
Exploring (31,48) on the way to (52,32)
Exploring (44,48) on the way to (52,32)
Exploring (23,43) on the way to (52,32)
Exploring (45,30) on the way to (52,32)
Exploring (45,48) on the way to (52,32)
Exploring (32,48) on the way to (52,32)
Exploring (26,46) on the way to (52,32)
Exploring (43,48) on the way to (52,32)
Exploring (25,45) on the way to (52,32)
Exploring (24,44) on the way to (52,32)
Exploring (28,48) on the way to (52,32)
Exploring (29,48) on the way to (52,32)
Exploring (30,48) on the way to (52,32)
Exploring (22,42) on the way to (52,32)
Exploring (47,48) on the way to (52,32)
Exploring (44,30) on the way to (52,32)
Exploring (26,47) on the way to (52,32)
Exploring (45,29) on the way to (52,32)
Exploring (27,48) on the way to (52,32)
Exploring (25,46) on the way to (52,32)
Exploring (30,49) on the way to (52,32)
Exploring (28,49) on the way to (52,32)
Exploring (29,49) on the way to (52,32)
Exploring (28,50) on the way to (52,32)
Exploring (29,50) on the way to (52,32)
Exploring (25,47) on the way to (52,32)
Exploring (44,29) on the way to (52,32)
Exploring (24,46) on the way to (52,32)
Exploring (27,49) on the way to (52,32)
Exploring (26,48) on the way to (52,32)
Exploring (30,50) on the way to (52,32)
Exploring (28,51) on the way to (52,32)
Exploring (29,51) on the way to (52,32)
Exploring (28,52) on the way to (52,32)
Exploring (27,51) on the way to (52,32)
Exploring (27,52) on the way to (52,32)

thread 'search_iter::tests::test_a_star' panicked at src/search_iter.rs:201:9:
assertion failed: route.is_some()


failures:
    search_iter::tests::test_a_star
    tests::test1
    tests::test2
    tests::test3
    tests::test_edge

test result: FAILED. 3 passed; 5 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

